init.started,init.stopped,participant,date,expName,psychopyVersion,OS,frameRate,Start.started,Start.stopped,instrKeyResp_Start.keys,instrKeyResp_Start.rt,instrKeyResp_Start.duration,ProlificID.started,ProlificID.stopped,textboxProlific_IDA.text,instrKeyResp_Start_2.keys,instrKeyResp_Start_2.rt,instrKeyResp_Start_2.duration,CES_D10.started,CES_D10.stopped,CESD_Q1Slider.response,CESD_Q1Slider.rt,CESD_Q2Slider.response,CESD_Q2Slider.rt,CESD_Q3Slider.response,CESD_Q3Slider.rt,CESD_Q4Slider.response,CESD_Q4Slider.rt,CESD_Q5Slider.response,CESD_Q5Slider.rt,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,CES_D10_1.started,CES_D10_1.stopped,CESD_Q6Slider.response,CESD_Q6Slider.rt,CESD_Q7Slider.response,CESD_Q7Slider.rt,CESD_Q8Slider.response,CESD_Q8Slider.rt,CESD_Q9Slider.response,CESD_Q9Slider.rt,CESD_Q10Slider.response,CESD_Q10Slider.rt,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,instruction.started,instruction.stopped,instrKeyResp.keys,instrKeyResp.rt,instrKeyResp.duration,lifeHappy.started,lifeHappy.stopped,lifeHappySlider.response,lifeHappySlider.rt,lifeHappyResp.keys,lifeHappyResp.rt,lifeHappyResp.duration,instruction_2.started,instruction_2.stopped,instrKeyResp_2.keys,instrKeyResp_2.rt,instrKeyResp_2.duration,Traning.started,Traning.stopped,ContinueKey_Traning.keys,ContinueKey_Traning.rt,ContinueKey_Traning.duration,Training1.started,Training1.stopped,leftListener.keys,leftListener.rt,leftListener.duration,rightListener.keys,Tshowchoice.started,Tshowchoice.stopped,train.thisRepN,train.thisTrialN,train.thisN,train.thisIndex,train.ran,Rep,CertainValue,HighGamble,LowGamble,CertainDuration,LowDuration,HighDuration,left,right,KeyInst,Result,DecisionText,rightListener.rt,rightListener.duration,GameStart.started,GameStart.stopped,ContinueKey_Game.keys,ContinueKey_Game.rt,ContinueKey_Game.duration,blockHappy.started,blockHappy.stopped,blockHappySlider.response,blockHappySlider.rt,blockHappyResp.keys,blank.started,blank.stopped,getAnswer.started,getAnswer.stopped,isHappyBlock,isCongruent,isWinOnTop,lastHappyRating,diff,sumDiff,RPE,winAmount,loseAmount,certainAmount,choice,outcome,outcomeAmount,currentWinnings,blockNum,targetHappiness,highAmount,choiceKey.keys,choiceKey.rt,choiceKey.duration,showChoice.started,showChoice.stopped,showResult.started,showResult.stopped,ITI.started,ITI.stopped,trialLoop.thisRepN,trialLoop.thisTrialN,trialLoop.thisN,trialLoop.thisIndex,trialLoop.ran,ISI.started,ISI.stopped,trialHappy.started,trialHappy.stopped,happySlider.response,happySlider.rt,happyResp.keys,Demographic_questionnaire.started,Demographic_questionnaire.stopped,instrKeyResp_Demo.keys,instrKeyResp_Demo.rt,instrKeyResp_Demo.duration,Demographic_1.started,Demographic_1.stopped,Age_textbox.text,Education_textbox.text,fill_key_resp.keys,fill_key_resp.rt,fill_key_resp.duration,Demographic_2.started,Demographic_2.stopped,GenderSlider.response,GenderSlider.rt,Marital_StatusSlider.response,Marital_StatusSlider.rt,TimeSlider.response,TimeSlider.rt,choice_key_resp.keys,choice_key_resp.rt,choice_key_resp.duration,Demographic_3.started,Demographic_3.stopped,DiagnosesSlider_2.response,DiagnosesSlider_2.rt,Diagnoses_textbox.text,Space_DiagnosesKey.keys,Space_DiagnosesKey.rt,Space_DiagnosesKey.duration,FinalQuestionnaire.started,FinalQuestionnaire.stopped,instrKeyResp_3.keys,instrKeyResp_3.rt,instrKeyResp_3.duration,FQuestion.started,FQuestion.stopped,FQuestion_1_KeyResp.keys,FQuestion_1_KeyResp.rt,FQuestion_1_KeyResp.duration,FQuestion_2.started,FQuestion_2.stopped,FQuestion_2_KeyResp.keys,FQuestion_2_KeyResp.rt,FQuestion_2_KeyResp.duration,FQuestion_3.started,FQuestion_3.stopped,FQuestion_3_KeyResp.keys,FQuestion_3_KeyResp.rt,FQuestion_3_KeyResp.duration,Alertness_test_Q.started,Alertness_test_Q.stopped,Alertness_test_KeyResp.keys,Alertness_test_KeyResp.rt,Alertness_test_KeyResp.duration,FQuestion_4.started,FQuestion_4.stopped,FQuestion_4_KeyResp.keys,FQuestion_4_KeyResp.rt,FQuestion_4_KeyResp.duration,FQuestion_5.started,FQuestion_5.stopped,FQuestion_5_KeyResp.keys,FQuestion_5_KeyResp.rt,FQuestion_5_KeyResp.duration,FairnessFillin.started,FairnessFillin.stopped,Fairness_textbox.text,Fairness_key.keys,Fairness_key.rt,Fairness_key.duration,FQuestion_6.started,FQuestion_6.stopped,FQuestion_6_KeyResp.keys,FQuestion_6_KeyResp.rt,FQuestion_6_KeyResp.duration,FQuestion_7.started,FQuestion_7.stopped,FQuestion_7_KeyResp.keys,FQuestion_7_KeyResp.rt,FQuestion_7_KeyResp.duration,FQuestion_8.started,FQuestion_8.stopped,FQuestion_8_KeyResp.keys,FQuestion_8_KeyResp.rt,FQuestion_8_KeyResp.duration,Q_ProblemCheck.started,Q_ProblemCheck.stopped,Problems_FillIn.text,ProblemsContinue_key.keys,ProblemsContinue_key.rt,ProblemsContinue_key.duration,showWinnings.started,finalWinnings,cashBonus,showWinnings.stopped,goodbyeKeyResp_2.keys,goodbyeKeyResp_2.rt,goodbyeKeyResp_2.duration,showHash.started,hashCode,showHash.stopped,goodbyeKeyResp.keys,goodbyeKeyResp.rt,goodbyeKeyResp.duration,URL.started,URL.stopped,logWinningLoop.thisRepN,logWinningLoop.thisTrialN,logWinningLoop.thisN,logWinningLoop.thisIndex,logWinningLoop.ran
0.001,0.0012,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,0.0013,157.4923,space,157.4527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,157.4924,165.2256,a7030,space,7.7052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,165.2273,192.2573,3,10.2575,3,16.2576,4,18.0702,3,23.8534,1,25.2571,space,1.7474,,192.2574,211.9061,4,1.9559,4,6.5725,1,9.0723,3,12.5252,4,18.261,space,1.3661,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.1051,240.0044,space,9.8757,,240.0045,246.8209,0.01,4.7783,space,3.7823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.9508,322.4166,space,8.4474,,322.4168,324.8002,space,2.3604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.8058,342.8325,left,17.9961,,,342.8326,347.8322,0,0,0,0,1,1,0,1,-1,5,0,0,1,0,left,Certain,Choose the certain option,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.8325,349.2822,,,,right,349.2822,354.2817,0,1,1,2,1,3,0,1,-1,0,5,3,0,1,right,Lose,Choose the gamble option,1.4298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.2819,355.9984,,,,right,355.9984,360.9981,0,2,2,1,1,2,0,1,-1,0,3,5,0,1,right,Win,Choose the gamble option,1.7071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-02-20_06h05.27.893,Mmi_Reward,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.9982,364.4479,space,3.4407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
